fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,pred_score
6.9,0.58,0.01,1.9,0.08,40,54,0.9968299999999999,3.4,0.73,9.7,0.018215268216499367
7.2,0.38,0.31,2.0,0.055999999999999994,15,29,0.99472,3.23,0.76,11.3,0.23683122641049345
7.2,0.37,0.32,2.0,0.062,15,28,0.9947,3.23,0.73,11.3,0.22588838941937955
7.8,0.32,0.44,2.7,0.10400000000000001,8,17,0.9973200000000001,3.33,0.78,11.0,0.5623024452761544
6.6,0.58,0.02,2.0,0.062,37,53,0.99374,3.35,0.76,11.6,0.20584541734652992
7.6,0.49,0.33,1.9,0.07400000000000001,27,85,0.9970600000000001,3.41,0.58,9.0,0.007850629479755908
11.7,0.45,0.63,2.2,0.073,7,23,0.99974,3.21,0.69,10.9,0.16019796306440331
6.5,0.9,0.0,1.6,0.052000000000000005,9,17,0.99467,3.5,0.63,10.9,0.13254879649054782
6.0,0.54,0.06,1.8,0.05,38,89,0.99236,3.3,0.5,10.55,0.02540100255317438
7.6,0.49,0.33,1.9,0.07400000000000001,27,85,0.9970600000000001,3.41,0.58,9.0,0.007850629479755908
8.4,0.29,0.4,1.7,0.067,8,20,0.99603,3.39,0.6,10.5,0.2616550505316461
7.9,0.2,0.35,1.7,0.054000000000000006,7,15,0.9945799999999999,3.32,0.8,11.9,0.624717987804199
6.4,0.42,0.09,2.3,0.054000000000000006,34,64,0.99724,3.41,0.68,10.4,0.03482265636115795
6.2,0.785,0.0,2.1,0.06,6,13,0.99664,3.59,0.61,10.0,0.029419146515994078
6.8,0.64,0.03,2.3,0.075,14,31,0.99545,3.36,0.58,10.4,0.024796909331740564
6.9,0.63,0.01,2.4,0.076,14,39,0.9952200000000001,3.34,0.53,10.8,0.029913813597301917
6.8,0.59,0.1,1.7,0.063,34,53,0.9958,3.41,0.67,9.7,0.014045342062151732
6.8,0.59,0.1,1.7,0.063,34,53,0.9958,3.41,0.67,9.7,0.014045342062151732
7.3,0.48,0.32,2.1,0.062,31,54,0.9972799999999999,3.3,0.65,10.0,0.016234709596526092
6.7,1.04,0.08,2.3,0.067,19,32,0.9964799999999999,3.52,0.57,11.0,0.03243656156971275
7.3,0.48,0.32,2.1,0.062,31,54,0.9972799999999999,3.3,0.65,10.0,0.016234709596526092
7.3,0.98,0.05,2.1,0.061,20,49,0.99705,3.31,0.55,9.7,0.011365569929355559
10.0,0.69,0.11,1.4,0.084,8,24,0.9957799999999999,2.88,0.47,9.7,0.012493514258386854
6.7,0.7,0.08,3.75,0.067,8,16,0.99334,3.43,0.52,12.6,0.191504159127831
7.6,0.35,0.6,2.6,0.073,23,44,0.99656,3.38,0.79,11.1,0.45078083058761315
6.1,0.6,0.08,1.8,0.071,14,45,0.99336,3.38,0.54,11.0,0.02576832291118009
9.9,0.5,0.5,13.8,0.205,48,82,1.00242,3.16,0.75,8.8,0.024892491488405336
5.3,0.47,0.11,2.2,0.048,16,89,0.99182,3.54,0.88,13.56666667,0.8008857629782324
9.9,0.5,0.5,13.8,0.205,48,82,1.00242,3.16,0.75,8.8,0.024892491488405336
5.3,0.47,0.11,2.2,0.048,16,89,0.99182,3.54,0.88,13.6,0.8008857629782324
7.1,0.875,0.05,5.7,0.08199999999999999,3,14,0.99808,3.4,0.52,10.2,0.1001512251593187
8.2,0.28,0.6,3.0,0.10400000000000001,10,22,0.99828,3.39,0.68,10.6,0.4787157476677722
5.6,0.62,0.03,1.5,0.08,6,13,0.99498,3.66,0.62,10.1,0.06026176357748383
8.2,0.28,0.6,3.0,0.10400000000000001,10,22,0.99828,3.39,0.68,10.6,0.4787157476677722
7.2,0.58,0.54,2.1,0.114,3,9,0.9971899999999999,3.33,0.57,10.3,0.05555971660180594
8.1,0.33,0.44,1.5,0.042,6,12,0.9954200000000001,3.35,0.61,10.7,0.26098772879442245
6.8,0.91,0.06,2.0,0.06,4,11,0.99592,3.53,0.64,10.9,0.09999151455316552
7.0,0.655,0.16,2.1,0.07400000000000001,8,25,0.9960600000000001,3.37,0.55,9.7,0.021571645276268623
6.8,0.68,0.21,2.1,0.07,9,23,0.99546,3.38,0.6,10.3,0.021152286665140768
6.0,0.64,0.05,1.9,0.066,9,17,0.9949600000000001,3.52,0.78,10.6,0.17617607073557395
5.6,0.54,0.04,1.7,0.049,5,13,0.9942,3.72,0.58,11.4,0.1317234559969932
6.2,0.57,0.1,2.1,0.048,4,11,0.9944799999999999,3.44,0.76,10.8,0.2255424038082764
7.1,0.22,0.49,1.8,0.039,8,18,0.99344,3.39,0.56,12.4,0.2159801220614893
5.6,0.54,0.04,1.7,0.049,5,13,0.9942,3.72,0.58,11.4,0.1317234559969932
6.2,0.65,0.06,1.6,0.05,6,18,0.9934799999999999,3.57,0.54,11.95,0.06311981834862884
7.7,0.54,0.26,1.9,0.08900000000000001,23,147,0.99636,3.26,0.59,9.7,0.010428181781344888
6.4,0.31,0.09,1.4,0.066,15,28,0.99459,3.42,0.7,10.0,0.11857464967841623
7.0,0.43,0.02,1.9,0.08,15,28,0.99492,3.35,0.81,10.6,0.15472059471209235
7.7,0.54,0.26,1.9,0.08900000000000001,23,147,0.99636,3.26,0.59,9.7,0.010428181781344888
6.9,0.74,0.03,2.3,0.054000000000000006,7,16,0.99508,3.45,0.63,11.5,0.1221215707566083
6.6,0.895,0.04,2.3,0.068,7,13,0.99582,3.53,0.58,10.8,0.052287279650886205
6.9,0.74,0.03,2.3,0.054000000000000006,7,16,0.99508,3.45,0.63,11.5,0.1221215707566083
7.5,0.725,0.04,1.5,0.076,8,15,0.99508,3.26,0.53,9.6,0.013312389886155507
7.8,0.82,0.29,4.3,0.083,21,64,0.9964200000000001,3.16,0.53,9.4,0.004167315079198789
7.3,0.585,0.18,2.4,0.078,15,60,0.9963799999999999,3.31,0.54,9.8,0.007409669935160474
6.2,0.44,0.39,2.5,0.077,6,14,0.99555,3.51,0.69,11.0,0.17514544231630674
7.5,0.38,0.57,2.3,0.106,5,12,0.99605,3.36,0.55,11.4,0.1594575211426844
6.7,0.76,0.02,1.8,0.078,6,12,0.996,3.55,0.63,9.95,0.02978457563156041
6.8,0.81,0.05,2.0,0.07,6,14,0.9956200000000001,3.51,0.66,10.8,0.07990037478570199
7.5,0.38,0.57,2.3,0.106,5,12,0.99605,3.36,0.55,11.4,0.1594575211426844
7.1,0.27,0.6,2.1,0.07400000000000001,17,25,0.9981399999999999,3.38,0.72,10.6,0.3974628467952319
7.9,0.18,0.4,1.8,0.062,7,20,0.9941,3.28,0.7,11.1,0.24626048798100755
6.4,0.36,0.21,2.2,0.047,26,48,0.99661,3.47,0.77,9.7,0.03886604777039715
7.1,0.69,0.04,2.1,0.068,19,27,0.9971200000000001,3.44,0.67,9.8,0.017006601081029898
6.4,0.79,0.04,2.2,0.061,11,17,0.9958799999999999,3.53,0.65,10.4,0.06762011537548968
6.4,0.56,0.15,1.8,0.078,17,65,0.9929399999999999,3.33,0.6,10.5,0.03797265359190526
6.9,0.84,0.21,4.1,0.07400000000000001,16,65,0.9984200000000001,3.53,0.72,9.233333333,0.011520034027633045
6.9,0.84,0.21,4.1,0.07400000000000001,16,65,0.9984200000000001,3.53,0.72,9.25,0.011520034027633045
6.1,0.32,0.25,2.3,0.071,23,58,0.9963299999999999,3.42,0.97,10.6,0.2495896736557138
6.5,0.53,0.06,2.0,0.063,29,44,0.9948899999999999,3.38,0.83,10.3,0.05748865512199343
7.4,0.47,0.46,2.2,0.114,7,20,0.9964700000000001,3.32,0.63,10.5,0.05194566768172263
6.6,0.7,0.08,2.6,0.106,14,27,0.99665,3.44,0.58,10.2,0.016517391217864146
6.5,0.53,0.06,2.0,0.063,29,44,0.9948899999999999,3.38,0.83,10.3,0.05748865512199343
6.9,0.48,0.2,1.9,0.08199999999999999,9,23,0.99585,3.39,0.43,9.05,0.012675069509650054
6.1,0.32,0.25,2.3,0.071,23,58,0.9963299999999999,3.42,0.97,10.6,0.2495896736557138
6.8,0.48,0.25,2.0,0.076,29,61,0.9953,3.34,0.6,10.4,0.016361304516010314
6.0,0.42,0.19,2.0,0.075,22,47,0.9952200000000001,3.39,0.78,10.0,0.04699850193767446
6.7,0.48,0.08,2.1,0.064,18,34,0.9955200000000001,3.33,0.64,9.7,0.028175417814982312
6.8,0.47,0.08,2.2,0.064,18,38,0.9955299999999999,3.3,0.65,9.6,0.010993424230808119
7.1,0.53,0.07,1.7,0.071,15,24,0.9951,3.29,0.66,10.8,0.11165268178882308
7.9,0.29,0.49,2.2,0.096,21,59,0.9971399999999999,3.31,0.67,10.1,0.02110861290730357
7.1,0.69,0.08,2.1,0.063,42,52,0.99608,3.42,0.6,10.2,0.012678298034963138
6.6,0.44,0.09,2.2,0.063,9,18,0.99444,3.42,0.69,11.3,0.25412039378422274
6.1,0.705,0.1,2.8,0.081,13,28,0.99631,3.6,0.66,10.2,0.04106791240214023
7.2,0.53,0.13,2.0,0.057999999999999996,18,22,0.9957299999999999,3.21,0.68,9.9,0.05262970934912559
8.0,0.39,0.3,1.9,0.07400000000000001,32,84,0.9971700000000001,3.39,0.61,9.0,0.007330103319363108
6.6,0.56,0.14,2.4,0.064,13,29,0.99397,3.42,0.62,11.7,0.15033306516087153
7.0,0.55,0.13,2.2,0.075,15,35,0.9959,3.36,0.59,9.7,0.020982364644311063
6.1,0.53,0.08,1.9,0.077,24,45,0.9952799999999999,3.6,0.68,10.3,0.047019907706902966
5.4,0.58,0.08,1.9,0.059000000000000004,20,31,0.99484,3.5,0.64,10.2,0.09355926760125975
6.2,0.64,0.09,2.5,0.081,15,26,0.9953799999999999,3.57,0.63,12.0,0.12585509712557688
7.2,0.39,0.32,1.8,0.065,34,60,0.9971399999999999,3.46,0.78,9.9,0.021043057196891774
6.2,0.52,0.08,4.4,0.071,11,32,0.99646,3.56,0.63,11.6,0.23270364213382622
7.4,0.25,0.29,2.2,0.054000000000000006,19,49,0.99666,3.4,0.76,10.9,0.48032984587030914
6.7,0.855,0.02,1.9,0.064,29,38,0.99472,3.3,0.56,10.75,0.027533137594796506
11.1,0.44,0.42,2.2,0.064,14,19,0.9975799999999999,3.25,0.57,10.4,0.03739172396330928
8.4,0.37,0.43,2.3,0.063,12,19,0.9955,3.17,0.81,11.2,0.3227125077741481
6.5,0.63,0.33,1.8,0.059000000000000004,16,28,0.99531,3.36,0.64,10.1,0.05013470588191449
7.0,0.57,0.02,2.0,0.07200000000000001,17,26,0.99575,3.36,0.61,10.2,0.028778676982210323
6.3,0.6,0.1,1.6,0.048,12,26,0.99306,3.55,0.51,12.1,0.08246796956391995
11.2,0.4,0.5,2.0,0.099,19,50,0.9978299999999999,3.1,0.58,10.4,0.016805945121260355
7.4,0.36,0.3,1.8,0.07400000000000001,17,24,0.99419,3.24,0.7,11.4,0.35209447572252084
7.1,0.68,0.0,2.3,0.087,17,26,0.9978299999999999,3.45,0.53,9.5,0.005651157675886706
7.1,0.67,0.0,2.3,0.083,18,27,0.9976799999999999,3.44,0.54,9.4,0.0058762458933480505
6.3,0.68,0.01,3.7,0.10300000000000001,32,54,0.9958600000000001,3.51,0.66,11.3,0.039071589853056976
7.3,0.735,0.0,2.2,0.08,18,28,0.99765,3.41,0.6,9.4,0.00905964469089574
6.6,0.855,0.02,2.4,0.062,15,23,0.9962700000000001,3.54,0.6,11.0,0.036044277756230134
7.0,0.56,0.17,1.7,0.065,15,24,0.9951399999999999,3.44,0.68,10.55,0.12078861151010548
6.6,0.88,0.04,2.2,0.066,12,20,0.99636,3.53,0.56,9.9,0.02639619511532717
6.6,0.855,0.02,2.4,0.062,15,23,0.9962700000000001,3.54,0.6,11.0,0.036044277756230134
6.9,0.63,0.33,6.7,0.235,66,115,0.99787,3.22,0.56,9.5,0.01814812903043179
7.8,0.6,0.26,2.0,0.08,31,131,0.9962200000000001,3.21,0.52,9.9,0.009086493240128933
7.8,0.6,0.26,2.0,0.08,31,131,0.9962200000000001,3.21,0.52,9.9,0.009086493240128933
7.8,0.6,0.26,2.0,0.08,31,131,0.9962200000000001,3.21,0.52,9.9,0.009086493240128933
7.2,0.695,0.13,2.0,0.076,12,20,0.99546,3.29,0.54,10.1,0.013748364121184766
7.2,0.695,0.13,2.0,0.076,12,20,0.99546,3.29,0.54,10.1,0.013748364121184766
7.2,0.695,0.13,2.0,0.076,12,20,0.99546,3.29,0.54,10.1,0.013748364121184766
6.7,0.67,0.02,1.9,0.061,26,42,0.9948899999999999,3.39,0.82,10.9,0.0895729972167767
6.7,0.16,0.64,2.1,0.059000000000000004,24,52,0.9949399999999999,3.34,0.71,11.2,0.13435763462988032
7.2,0.695,0.13,2.0,0.076,12,20,0.99546,3.29,0.54,10.1,0.013748364121184766
7.0,0.56,0.13,1.6,0.077,25,42,0.99629,3.34,0.59,9.2,0.00918167397029767
6.2,0.51,0.14,1.9,0.055999999999999994,15,34,0.9939600000000001,3.48,0.57,11.5,0.04985712589812165
6.4,0.36,0.53,2.2,0.23,19,35,0.9934,3.37,0.93,12.4,0.8396700874459325
6.4,0.38,0.14,2.2,0.038,15,25,0.9951399999999999,3.44,0.65,11.1,0.43411768405434004
7.3,0.69,0.32,2.2,0.069,35,104,0.9963200000000001,3.33,0.51,9.5,0.004170846525950023
6.0,0.58,0.2,2.4,0.075,15,50,0.99467,3.58,0.67,12.5,0.2410682319354923
5.6,0.31,0.78,13.9,0.07400000000000001,23,92,0.99677,3.39,0.48,10.5,0.7885282944612387
7.5,0.52,0.4,2.2,0.06,12,20,0.99474,3.26,0.64,11.8,0.33186635554753324
8.0,0.3,0.63,1.6,0.081,16,29,0.9958799999999999,3.3,0.78,10.8,0.5724359941841578
6.2,0.7,0.15,5.1,0.076,13,27,0.9962200000000001,3.54,0.6,11.9,0.10687592233603965
6.8,0.67,0.15,1.8,0.11800000000000001,13,20,0.9954,3.42,0.67,11.3,0.0603829721065523
6.2,0.56,0.09,1.7,0.053,24,32,0.9940200000000001,3.54,0.6,11.3,0.05310985978580059
7.4,0.35,0.33,2.4,0.068,9,26,0.9947,3.36,0.6,11.9,0.1654220699071656
6.2,0.56,0.09,1.7,0.053,24,32,0.9940200000000001,3.54,0.6,11.3,0.05310985978580059
6.1,0.715,0.1,2.6,0.053,13,27,0.9936200000000001,3.57,0.5,11.9,0.02915889127401587
6.2,0.46,0.29,2.1,0.07400000000000001,32,98,0.9957799999999999,3.33,0.62,9.8,0.008030429268036187
6.7,0.32,0.44,2.4,0.061,24,34,0.99484,3.29,0.8,11.6,0.7310493768645812
7.2,0.39,0.44,2.6,0.066,22,48,0.9949399999999999,3.3,0.84,11.5,0.38811705162313226
7.5,0.31,0.41,2.4,0.065,34,60,0.99492,3.34,0.85,11.4,0.5007490199255035
5.8,0.61,0.11,1.8,0.066,18,28,0.9948299999999999,3.55,0.66,10.9,0.09370071170734574
7.2,0.66,0.33,2.5,0.068,34,102,0.9941399999999999,3.27,0.78,12.8,0.45508978184901766
6.6,0.725,0.2,7.8,0.073,29,79,0.9977,3.29,0.54,9.2,0.00570339704828457
6.3,0.55,0.15,1.8,0.077,26,35,0.9931399999999999,3.32,0.82,11.6,0.4485891007683596
5.4,0.74,0.09,1.7,0.08900000000000001,16,26,0.9940200000000001,3.67,0.56,11.6,0.08663442295053715
6.3,0.51,0.13,2.3,0.076,29,40,0.99574,3.42,0.75,11.0,0.125206854227579
6.8,0.62,0.08,1.9,0.068,28,38,0.99651,3.42,0.82,9.5,0.023893288685138497
6.2,0.6,0.08,2.0,0.09,32,44,0.9949,3.45,0.58,10.5,0.05057005923185036
5.9,0.55,0.1,2.2,0.062,39,51,0.9951200000000001,3.52,0.76,11.2,0.10647679130871117
6.3,0.51,0.13,2.3,0.076,29,40,0.99574,3.42,0.75,11.0,0.125206854227579
